https://www.CryptoDataDownload.com,,,,,,,,
unix,date,symbol,open,high,low,close,Volume ETH,Volume USD
1.62043E+12,5/8/2021 0:00,ETH/USD,3482.2,3963.6,3452.3,3915.7,85439.77853,334556540.8
1.62035E+12,5/7/2021 0:00,ETH/USD,3490.9,3590.8,3352.8,3482.2,78382.41439,272943243.4
1.62026E+12,5/6/2021 0:00,ETH/USD,3529.8,3611.6,3378.2,3490.9,92121.95135,321588520
1.62017E+12,5/5/2021 0:00,ETH/USD,3238.4,3548.6,3207.7,3529.8,130314.2823,459983353.8
1.62009E+12,5/4/2021 0:00,ETH/USD,3431.3,3528.6,3162.1,3238.6,213586.2221,691720338.8
1.62E+12,5/3/2021 0:00,ETH/USD,2951.3,3456.6,2951.3,3431.3,115348.1976,395794270.3
1.61991E+12,5/2/2021 0:00,ETH/USD,2947.8,2985.8,2852.6,2951.3,53748.42591,158627729.4
1.61983E+12,5/1/2021 0:00,ETH/USD,2775,2957.3,2755.2,2947.8,63765.15759,187966931.5
1.61974E+12,4/30/2021 0:00,ETH/USD,2759,2801.7,2726.3,2775,58386.20545,162021720.1
1.61965E+12,4/29/2021 0:00,ETH/USD,2748.4,2800.7,2669.6,2759,69835.69298,192676676.9
1.61957E+12,4/28/2021 0:00,ETH/USD,2669.5,2765.2,2563.4,2748.4,94701.39441,260277312.4
1.61948E+12,4/27/2021 0:00,ETH/USD,2534,2684,2483.4,2669.5,68141.76823,181904450.3
1.6194E+12,4/26/2021 0:00,ETH/USD,2322.3,2544.8,2305,2534.8,101780.7248,257993781.2
1.61931E+12,4/25/2021 0:00,ETH/USD,2214.6,2357.4,2163.9,2322.3,71216.81933,165386819.5
1.61922E+12,4/24/2021 0:00,ETH/USD,2368.7,2370.2,2155.2,2214.6,105834.8396,234381835.8
1.61914E+12,4/23/2021 0:00,ETH/USD,2400.1,2442.7,2107.9,2368.7,278366.7942,659367425.4
1.61905E+12,4/22/2021 0:00,ETH/USD,2357.6,2645.9,2301.9,2400,209568.5811,502964594.7
1.61896E+12,4/21/2021 0:00,ETH/USD,2333.9,2470.2,2237.1,2357.6,95736.25343,225707791.1
1.61888E+12,4/20/2021 0:00,ETH/USD,2161.6,2349.4,2051.4,2333.9,109576.2981,255740122.1
1.61879E+12,4/19/2021 0:00,ETH/USD,2240.3,2282.5,2078,2161.6,91445.87177,197669396.4
1.6187E+12,4/18/2021 0:00,ETH/USD,2317.4,2339.8,1925,2240.3,159785.8764,357968298.9
1.61862E+12,4/17/2021 0:00,ETH/USD,2424.8,2498.4,2310.3,2317.4,56691.05056,131375840.6
1.61853E+12,4/16/2021 0:00,ETH/USD,2517.6,2549.2,2303.6,2424.8,103563.2221,251120100.9
1.61844E+12,4/15/2021 0:00,ETH/USD,2432.9,2546.8,2401,2517.6,95091.91317,239403400.6
1.61836E+12,4/14/2021 0:00,ETH/USD,2300.3,2446.5,2279.8,2432.9,72821.66781,177167835.6
1.61827E+12,4/13/2021 0:00,ETH/USD,2136.5,2317.4,2134.9,2300.3,46653.30145,107316589.3
1.61819E+12,4/12/2021 0:00,ETH/USD,2150.2,2202.1,2101,2136.5,36133.54448,77199317.78
1.6181E+12,4/11/2021 0:00,ETH/USD,2133.2,2164.3,2112.1,2150.2,24843.77396,53419082.78
1.61801E+12,4/10/2021 0:00,ETH/USD,2065.4,2198.6,2056.8,2133.2,45917.0989,97950355.37
1.61793E+12,4/9/2021 0:00,ETH/USD,2080.7,2101.5,2048.9,2065.4,29628.38261,61194461.45
1.61784E+12,4/8/2021 0:00,ETH/USD,1962.1,2084.5,1945,2080.8,31520.07029,65586962.26
1.61775E+12,4/7/2021 0:00,ETH/USD,2113,2129.5,1930.6,1962.1,69782.03072,136919322.5
1.61767E+12,4/6/2021 0:00,ETH/USD,2108.1,2151.9,2044.8,2113,57101.59964,120655680
1.61758E+12,4/5/2021 0:00,ETH/USD,2077.2,2132.8,2001.7,2108.1,56908.37232,119968539.7
1.61749E+12,4/4/2021 0:00,ETH/USD,2008.2,2092.4,1971.9,2077.2,47968.00285,99639135.51
1.61741E+12,4/3/2021 0:00,ETH/USD,2134.2,2139.2,2002.2,2008.2,77805.42147,156248847.4
1.61732E+12,4/2/2021 0:00,ETH/USD,1967.9,2145.1,1948.4,2134.2,48674.55068,103881226.1
1.61724E+12,4/1/2021 0:00,ETH/USD,1921.1,1985.8,1884.6,1967.9,56315.00811,110822304.5
1.61715E+12,3/31/2021 0:00,ETH/USD,1841.6,1949.7,1771,1921.1,46119.92041,88600979.1
1.61706E+12,3/30/2021 0:00,ETH/USD,1816.8,1860,1786.3,1841.6,26446.47355,48703825.69
1.61698E+12,3/29/2021 0:00,ETH/USD,1687,1842.7,1677.7,1816.8,44756.89094,81314319.46
1.61689E+12,3/28/2021 0:00,ETH/USD,1713.8,1725.9,1662,1687,13006.95347,21942730.51
1.6168E+12,3/27/2021 0:00,ETH/USD,1700,1733.6,1666.5,1713.8,12428.99624,21300813.76
1.61672E+12,3/26/2021 0:00,ETH/USD,1586.1,1701.3,1585.9,1700,24284.4694,41283597.99
1.61663E+12,3/25/2021 0:00,ETH/USD,1581,1622.8,1548.4,1586.1,68235.88473,108228936.8
1.61654E+12,3/24/2021 0:00,ETH/USD,1667.9,1740.5,1546,1581,56195.76343,88845501.99
1.61646E+12,3/23/2021 0:00,ETH/USD,1681.3,1721.9,1650.7,1667.9,39886.54315,66526765.32
1.61637E+12,3/22/2021 0:00,ETH/USD,1783.9,1807,1654.3,1681.3,37579.34142,63182146.74
1.61628E+12,3/21/2021 0:00,ETH/USD,1805,1817.6,1747.3,1783.9,34039.37189,60722835.51
1.6162E+12,3/20/2021 0:00,ETH/USD,1809.6,1868.8,1801.1,1805,23542.53568,42494276.9
1.61611E+12,3/19/2021 0:00,ETH/USD,1775.6,1841.7,1733.7,1809.6,45270.66816,81921801.1
1.61603E+12,3/18/2021 0:00,ETH/USD,1824.3,1849.7,1758.6,1775.6,26182.51264,46489669.45
1.61594E+12,3/17/2021 0:00,ETH/USD,1806.1,1840.6,1742.1,1824.4,33643.28163,61378803.01
1.61585E+12,3/16/2021 0:00,ETH/USD,1794.9,1818.5,1712.2,1806.1,43494.41571,78555264.21
1.61577E+12,3/15/2021 0:00,ETH/USD,1848.1,1891,1734.7,1794.9,80723.57546,144890745.6
1.61568E+12,3/14/2021 0:00,ETH/USD,1921.6,1932.4,1836.9,1848.1,38666.3517,71459284.57
1.61559E+12,3/13/2021 0:00,ETH/USD,1766,1944,1726.9,1921.6,47538.89198,91350734.83
1.61551E+12,3/12/2021 0:00,ETH/USD,1827.4,1843.1,1710.7,1766,51518.93502,90982439.24
1.61542E+12,3/11/2021 0:00,ETH/USD,1794.2,1847.6,1723.8,1827.4,43514.30107,79518033.77
1.61533E+12,3/10/2021 0:00,ETH/USD,1871.7,1879.9,1758.2,1794.2,79722.39293,143037917.4
1.61525E+12,3/9/2021 0:00,ETH/USD,1833.9,1871.8,1801.3,1871.7,41896.17735,78417075.15
1.61516E+12,3/8/2021 0:00,ETH/USD,1726.5,1844.6,1666.1,1833.9,42638.70676,78195124.33
1.61508E+12,3/7/2021 0:00,ETH/USD,1651.3,1734.6,1630.9,1726.5,34721.41749,59946527.3
1.61499E+12,3/6/2021 0:00,ETH/USD,1528.8,1671.9,1512.6,1651.3,45366.39323,74913525.15
1.6149E+12,3/5/2021 0:00,ETH/USD,1538.5,1549.7,1442.3,1528.8,38858.60524,59407035.69
1.61482E+12,3/4/2021 0:00,ETH/USD,1568.5,1625.3,1501.5,1538.5,36245.16546,55763187.07
1.61473E+12,3/3/2021 0:00,ETH/USD,1487.8,1657.1,1476.9,1568.6,33892.38314,53163592.2
1.61464E+12,3/2/2021 0:00,ETH/USD,1571.7,1604.9,1456.1,1487.8,47129.86942,70119819.72
1.61456E+12,3/1/2021 0:00,ETH/USD,1420.9,1573.9,1412.2,1571.7,52328.85018,82245253.83
1.61447E+12,2/28/2021 0:00,ETH/USD,1459.3,1469.4,1292.4,1420.9,103822.6159,147521555
1.61438E+12,2/27/2021 0:00,ETH/USD,1444,1527.7,1423.4,1459.3,40159.8879,58605324.41
1.6143E+12,2/26/2021 0:00,ETH/USD,1481.2,1562.8,1400,1444,82737.81165,119473400
1.61421E+12,2/25/2021 0:00,ETH/USD,1623.8,1672.8,1457.8,1481.2,88042.07691,130407924.3
1.61412E+12,2/24/2021 0:00,ETH/USD,1577.9,1714.4,1499.9,1623.8,74378.5252,120775849.2
1.61404E+12,2/23/2021 0:00,ETH/USD,1777.3,1782.5,1370,1578.1,169061.7424,266796335.6
1.61395E+12,2/22/2021 0:00,ETH/USD,1935.1,1938.4,1550,1777.3,97912.39815,174019705.2
1.61387E+12,2/21/2021 0:00,ETH/USD,1914.1,1976.3,1884.1,1935.1,31366.90717,60698102.06
1.61378E+12,2/20/2021 0:00,ETH/USD,1957.2,2043.3,1801.6,1914.1,53297.02098,102015827.9
1.61369E+12,2/19/2021 0:00,ETH/USD,1938.6,2155,1760.7,1957.2,37602.16595,73594959.2
1.61361E+12,2/18/2021 0:00,ETH/USD,1850.6,1950.5,1850.6,1938.6,39611.47169,76790799.03
1.61352E+12,2/17/2021 0:00,ETH/USD,1782.3,1857.1,1733.6,1850.6,49694.80918,91965213.87
1.61343E+12,2/16/2021 0:00,ETH/USD,1779,1828.6,1724.9,1782.3,36211.16227,64539154.51
1.61335E+12,2/15/2021 0:00,ETH/USD,1802.1,1837,1663.9,1779,41888.81086,74520194.52
1.61326E+12,2/14/2021 0:00,ETH/USD,1817.4,1852.6,1783.6,1802.1,32240.07339,58099836.25
1.61317E+12,2/13/2021 0:00,ETH/USD,1844.8,1876.9,1764.6,1817.4,55065.2005,100075495.4
1.61309E+12,2/12/2021 0:00,ETH/USD,1788.3,1869.6,1739.3,1844.8,42056.52829,77585883.38
1.613E+12,2/11/2021 0:00,ETH/USD,1741.8,1820.4,1703.6,1788.3,36619.97733,65487505.47
1.61292E+12,2/10/2021 0:00,ETH/USD,1770.8,1840,1678.4,1741.8,45137.80809,78621034.13
1.61283E+12,2/9/2021 0:00,ETH/USD,1751.6,1825,1706,1770.8,36623.64256,64853146.24
1.61274E+12,2/8/2021 0:00,ETH/USD,1614.6,1780,1566.2,1751.6,46087.35525,80726611.45
1.61266E+12,2/7/2021 0:00,ETH/USD,1678.4,1694.4,1492.3,1614.6,54339.21805,87736101.47
1.61257E+12,2/6/2021 0:00,ETH/USD,1720.7,1744.9,1644.9,1678.4,35575.80827,59710436.59
1.61248E+12,2/5/2021 0:00,ETH/USD,1597,1764.7,1591.6,1720.7,39505.94153,67977873.58
1.6124E+12,2/4/2021 0:00,ETH/USD,1666.8,1698.9,1557.3,1597,50406.15573,80498630.7
1.61231E+12,2/3/2021 0:00,ETH/USD,1512.8,1672.4,1509.1,1666.8,41728.359,69552828.77
1.61222E+12,2/2/2021 0:00,ETH/USD,1375,1549.5,1361,1512.8,59570.72998,90118600.31
1.61214E+12,2/1/2021 0:00,ETH/USD,1312.8,1378,1269.3,1375,41776.30747,57442422.77
1.61205E+12,1/31/2021 0:00,ETH/USD,1379.4,1382,1281.3,1312.8,32478.82892,42638206.6
1.61196E+12,1/30/2021 0:00,ETH/USD,1379.2,1407.3,1325.9,1379.4,42223.18599,58242662.76
1.61188E+12,1/29/2021 0:00,ETH/USD,1332.2,1442.5,1287.5,1379.2,92373.29802,127401252.6
1.61179E+12,1/28/2021 0:00,ETH/USD,1240.4,1362.2,1219.1,1332.2,50540.60997,67330200.61
1.61171E+12,1/27/2021 0:00,ETH/USD,1368.5,1375.8,1207.1,1240.4,68276.28399,84689902.66
1.61162E+12,1/26/2021 0:00,ETH/USD,1317.3,1378,1244.8,1368.5,64829.69386,88719436.04
1.61153E+12,1/25/2021 0:00,ETH/USD,1394.6,1478.2,1291.9,1317.3,64740.92734,85283223.58
1.61145E+12,1/24/2021 0:00,ETH/USD,1233.9,1400.4,1221.4,1394.6,41743.02418,58214821.52
1.61136E+12,1/23/2021 0:00,ETH/USD,1234.3,1273.8,1197.2,1233.9,26157.74695,32276043.96
1.61127E+12,1/22/2021 0:00,ETH/USD,1110.8,1274.4,1041,1234.3,80212.1769,99005889.95
1.61119E+12,1/21/2021 0:00,ETH/USD,1377.9,1389.4,1080,1110.8,109706.7952,121862308.1
1.6111E+12,1/20/2021 0:00,ETH/USD,1366.6,1408.4,1233.6,1378.1,58854.66969,81107620.3
1.61101E+12,1/19/2021 0:00,ETH/USD,1259.1,1439.6,1252.5,1367.3,69604.95459,95170854.41
1.61093E+12,1/18/2021 0:00,ETH/USD,1232.4,1262.9,1182.5,1259.1,31363.61198,39489923.84
1.61084E+12,1/17/2021 0:00,ETH/USD,1228.3,1270.6,1164.8,1232.4,38754.25096,47760738.88
1.61076E+12,1/16/2021 0:00,ETH/USD,1167.9,1292.7,1151.3,1228.3,56370.41032,69239774.99
1.61067E+12,1/15/2021 0:00,ETH/USD,1231.5,1255.3,1070,1167.9,73283.60379,85587920.86
1.61058E+12,1/14/2021 0:00,ETH/USD,1130.4,1247,1086.2,1231.5,47084.87919,57985028.72
1.6105E+12,1/13/2021 0:00,ETH/USD,1048.8,1137.5,986.1,1130.4,48916.36901,55295063.53
1.61041E+12,1/12/2021 0:00,ETH/USD,1087.9,1151.1,1006.2,1048.8,66112.78057,69339084.27
1.61032E+12,1/11/2021 0:00,ETH/USD,1254.5,1259.8,913,1087.9,144862.6736,157596102.7
1.61024E+12,1/10/2021 0:00,ETH/USD,1279.5,1353.5,1161.7,1254.5,66616.4452,83570330.5
1.61015E+12,1/9/2021 0:00,ETH/USD,1217.3,1309.18,1171.6,1279.5,46199.40676,59112140.95
1.61006E+12,1/8/2021 0:00,ETH/USD,1226.19,1275.78,1059.88,1217.3,90900.50828,110653188.7
1.60998E+12,1/7/2021 0:00,ETH/USD,1211.3,1291.82,1138.37,1226.19,72505.80359,88905891.3
1.60989E+12,1/6/2021 0:00,ETH/USD,1103.57,1217,1059.23,1211.3,67700.75818,82005928.39
1.6098E+12,1/5/2021 0:00,ETH/USD,1042.67,1136.24,974.38,1103.57,74283.77235,81977342.65
1.60972E+12,1/4/2021 0:00,ETH/USD,979.91,1169.9,888.5,1042.67,118929.9406,124004681.2
1.60963E+12,1/3/2021 0:00,ETH/USD,775.09,1017.36,769.88,979.91,75723.8568,74202564.52
1.60955E+12,1/2/2021 0:00,ETH/USD,730.69,788.88,716.31,775.09,50102.76261,38834150.27
1.60946E+12,1/1/2021 0:00,ETH/USD,737.28,750.41,716.32,730.69,27311.41537,19956178.1
1.60937E+12,12/31/2020 0:00,ETH/USD,752.2,755.83,723.35,737.27,67592.94699,49834252.02
1.60929E+12,12/30/2020 0:00,ETH/USD,731.55,758.6,715.86,752.2,28953.90782,21779129.46
1.6092E+12,12/29/2020 0:00,ETH/USD,729.16,739.39,688,731.55,42511.40445,31099217.93
1.60911E+12,12/28/2020 0:00,ETH/USD,684.09,746.83,681.15,729.16,51724.33814,37715318.4
1.60903E+12,12/27/2020 0:00,ETH/USD,636.73,716.57,623.65,684.09,62847.58572,42993404.91
1.60894E+12,12/26/2020 0:00,ETH/USD,626.6,652.79,615.4,636.73,21810.48177,13887388.06
1.60885E+12,12/25/2020 0:00,ETH/USD,612.22,634.05,603.64,626.6,11893.43648,7452427.297
1.60877E+12,12/24/2020 0:00,ETH/USD,585.04,614.69,565.07,612.22,26650.34075,16315871.62
1.60868E+12,12/23/2020 0:00,ETH/USD,636.93,638.61,546.28,585.04,43007.44215,25161073.96
1.6086E+12,12/22/2020 0:00,ETH/USD,608.03,637.99,586.85,636.93,22308.46724,14208932.04
1.60851E+12,12/21/2020 0:00,ETH/USD,638.09,648.19,595.45,608.03,41176.19453,25036361.56
1.60842E+12,12/20/2020 0:00,ETH/USD,659.02,661.49,621.55,638.09,19765.03336,12611870.14
1.60834E+12,12/19/2020 0:00,ETH/USD,654.74,671.17,646.46,659.02,22062.17029,14539411.47
1.60825E+12,12/18/2020 0:00,ETH/USD,643.59,664.45,629.57,654.74,30711.28385,20107905.98
1.60816E+12,12/17/2020 0:00,ETH/USD,638.01,676.71,623.06,643.59,53381.19295,34355601.97
1.60808E+12,12/16/2020 0:00,ETH/USD,589,639.5,581.1,638.01,28347.37186,18085906.72
1.60799E+12,12/15/2020 0:00,ETH/USD,586.15,597.32,578.91,589,11954.36619,7041121.685
1.6079E+12,12/14/2020 0:00,ETH/USD,590.69,591.64,575.54,586.15,16090.73324,9431583.291
1.60782E+12,12/13/2020 0:00,ETH/USD,568.27,595,563.78,590.69,16774.5333,9908549.075
1.60773E+12,12/12/2020 0:00,ETH/USD,544.18,574.23,542.95,568.44,21243.89537,12075879.89
1.60764E+12,12/11/2020 0:00,ETH/USD,558.76,560.51,534.23,544.18,28895.59154,15724403
1.60756E+12,12/10/2020 0:00,ETH/USD,573.47,575.72,548.12,558.76,17647.10493,9860496.351
1.60747E+12,12/9/2020 0:00,ETH/USD,554.63,578.18,530.08,573.47,28454.72935,16317933.64
1.60739E+12,12/8/2020 0:00,ETH/USD,591.57,595.22,548.81,554.51,23293.75235,12916618.62
1.6073E+12,12/7/2020 0:00,ETH/USD,602.09,603.47,584.54,591.57,9639.352317,5702351.65
1.60721E+12,12/6/2020 0:00,ETH/USD,597.26,607.84,583.55,602.09,15678.30137,9439748.47
1.60713E+12,12/5/2020 0:00,ETH/USD,567.72,597.62,561.19,597.26,14936.5268,8920989.997
1.60704E+12,12/4/2020 0:00,ETH/USD,616.54,620.64,565.5,567.72,32028.72422,18183347.31
1.60695E+12,12/3/2020 0:00,ETH/USD,597.4,624.04,586.4,616.54,15839.88955,9765925.504
1.60687E+12,12/2/2020 0:00,ETH/USD,585.69,605,575,597.41,18793.54302,11227450.54
1.60678E+12,12/1/2020 0:00,ETH/USD,617,636.66,560,585.69,55179.89837,32318314.67
1.60669E+12,11/30/2020 0:00,ETH/USD,576.58,617,571.06,617,48869.69267,30152600.38
1.60661E+12,11/29/2020 0:00,ETH/USD,537.9,577.32,531.3,576.58,22192.85256,12795954.93
1.60652E+12,11/28/2020 0:00,ETH/USD,519.16,548.7,507.09,537.87,30467.79529,16387713.05
1.60644E+12,11/27/2020 0:00,ETH/USD,520.45,530.97,493.89,519.16,52393.70954,27200718.25
1.60635E+12,11/26/2020 0:00,ETH/USD,569.26,576.88,480.67,520.45,128946.3843,67110145.72
1.60626E+12,11/25/2020 0:00,ETH/USD,605.45,606.47,555.25,569.31,50729.729,28880942.02
1.60618E+12,11/24/2020 0:00,ETH/USD,609.14,623.45,589,605.45,83135.3989,50334327.27
1.60609E+12,11/23/2020 0:00,ETH/USD,560.62,611.21,550.89,609.14,90821.06324,55322742.46
1.606E+12,11/22/2020 0:00,ETH/USD,552.74,581.64,510.51,560.62,97251.54511,54521161.22
1.60592E+12,11/21/2020 0:00,ETH/USD,510.33,553.7,503.16,552.73,55877.36342,30885095.08
1.60583E+12,11/20/2020 0:00,ETH/USD,471.65,514.62,471.15,510.33,54140.58846,27629566.51
1.60574E+12,11/19/2020 0:00,ETH/USD,478.74,480.99,465.25,471.65,22313.04187,10523946.2
1.60566E+12,11/18/2020 0:00,ETH/USD,482.81,495.57,457.92,478.74,47219.49116,22605859.2
1.60557E+12,11/17/2020 0:00,ETH/USD,460.96,485.3,460.22,482.81,37354.32803,18035043.12
1.60548E+12,11/16/2020 0:00,ETH/USD,448.39,466.22,445.9,460.96,24281.41497,11192761.04
1.6054E+12,11/15/2020 0:00,ETH/USD,461.16,463.13,440.51,448.39,35610.4403,15967365.33
1.60531E+12,11/14/2020 0:00,ETH/USD,477.02,477.96,452.56,461.16,20927.79762,9651063.15
1.60523E+12,11/13/2020 0:00,ETH/USD,462.8,478.43,457.35,477.02,36130.10907,17234784.63
1.60514E+12,11/12/2020 0:00,ETH/USD,463.64,470.49,451.95,462.8,57811.14556,26754998.16
1.60505E+12,11/11/2020 0:00,ETH/USD,450.91,476.86,449.95,463.64,47486.69712,22016732.25
1.60497E+12,11/10/2020 0:00,ETH/USD,444.59,455.49,439.23,450.91,44417.67909,20028375.68
1.60488E+12,11/9/2020 0:00,ETH/USD,454.71,459.3,434.02,444.59,65955.24165,29323040.89
1.60479E+12,11/8/2020 0:00,ETH/USD,435.41,460.52,432.5,454.71,41984.9607,19090981.48
1.60471E+12,11/7/2020 0:00,ETH/USD,456.51,468.77,423.53,435.41,79256.11945,34508906.97
1.60462E+12,11/6/2020 0:00,ETH/USD,417.08,458.78,415.4,456.51,73137.23854,33387880.77
1.60453E+12,11/5/2020 0:00,ETH/USD,403.08,421,397.12,417.15,64524.33387,26916325.87
1.60445E+12,11/4/2020 0:00,ETH/USD,388.23,408.8,377.02,403.08,45648.00779,18399798.98
1.60436E+12,11/3/2020 0:00,ETH/USD,383.61,390.47,370.52,388.23,28116.26782,10915578.65
1.60428E+12,11/2/2020 0:00,ETH/USD,397.01,404.53,378.49,383.61,41152.01641,15786325.01
1.60419E+12,11/1/2020 0:00,ETH/USD,386.66,397.88,385.06,397.01,21543.75892,8553087.729
1.6041E+12,10/31/2020 0:00,ETH/USD,382.91,394.2,380.77,386.66,32739.34906,12658996.71
1.60402E+12,10/30/2020 0:00,ETH/USD,387.34,392.17,372.34,382.91,38832.23269,14869250.22
1.60393E+12,10/29/2020 0:00,ETH/USD,388.59,393.98,380.93,387.34,28151.56594,10904227.55
1.60384E+12,10/28/2020 0:00,ETH/USD,403.59,409.35,380.5,388.59,44707.26044,17372794.34
1.60376E+12,10/27/2020 0:00,ETH/USD,393.05,410.79,390.31,403.59,39674.44149,16012207.84
1.60367E+12,10/26/2020 0:00,ETH/USD,406.27,411.56,383.11,393.05,59883.50121,23537210.15
1.60358E+12,10/25/2020 0:00,ETH/USD,412.51,417.75,402.72,406.27,13839.50807,5622576.945
1.6035E+12,10/24/2020 0:00,ETH/USD,409.54,416.99,407.51,412.51,9272.491567,3824995.496
1.60341E+12,10/23/2020 0:00,ETH/USD,414.53,419.44,402,409.54,22373.8664,9162993.246
1.60332E+12,10/22/2020 0:00,ETH/USD,391.19,421.46,391.08,414.53,47566.81937,19717873.63
1.60324E+12,10/21/2020 0:00,ETH/USD,368.74,401.92,368.12,391.19,52782.40172,20647947.73
1.60315E+12,10/20/2020 0:00,ETH/USD,379.55,380.92,365.34,368.74,33237.54406,12256012
1.60307E+12,10/19/2020 0:00,ETH/USD,378.49,384.48,372.92,379.55,24949.16612,9469456.001
1.60298E+12,10/18/2020 0:00,ETH/USD,368.47,378.85,367.26,378.49,20641.62908,7812650.19
1.60289E+12,10/17/2020 0:00,ETH/USD,365.68,370.64,363.67,368.47,22859.18823,8422925.086
1.60281E+12,10/16/2020 0:00,ETH/USD,377.8,379.99,361.43,365.68,45151.86009,16511132.2
1.60272E+12,10/15/2020 0:00,ETH/USD,379.07,381.93,370.19,377.8,37652.61905,14225159.48
1.60263E+12,10/14/2020 0:00,ETH/USD,381.17,387.64,373.31,379.07,29410.34631,11148579.98
1.60255E+12,10/13/2020 0:00,ETH/USD,386.74,387.98,374.67,381.17,32751.58049,12483919.93
1.60246E+12,10/12/2020 0:00,ETH/USD,374.37,395.08,365.67,386.77,38753.85564,14988828.75
1.60237E+12,10/11/2020 0:00,ETH/USD,370.62,377.66,369.27,374.34,16713.97153,6256708.102
1.60229E+12,10/10/2020 0:00,ETH/USD,365.23,378.57,365.01,370.62,43445.08644,16101617.94
1.6022E+12,10/9/2020 0:00,ETH/USD,351.19,368.48,347.3,365.23,37792.02855,13802782.59
1.60212E+12,10/8/2020 0:00,ETH/USD,341.68,353.36,334.28,351.19,32048.59058,11255144.53
1.60203E+12,10/7/2020 0:00,ETH/USD,340.81,342.8,333.22,341.68,32287.42624,11031967.8
1.60194E+12,10/6/2020 0:00,ETH/USD,353.82,355.32,336.51,340.81,38918.52849,13263823.69
1.60186E+12,10/5/2020 0:00,ETH/USD,352.46,356.33,348.82,353.82,19758.07077,6990800.6
1.60177E+12,10/4/2020 0:00,ETH/USD,346.17,354.43,344.07,352.46,19134.47879,6744138.393
1.60168E+12,10/3/2020 0:00,ETH/USD,345.83,351.03,343.84,346.17,20545.82929,7112349.724
1.6016E+12,10/2/2020 0:00,ETH/USD,352.41,354.35,334.48,345.83,49841.67865,17236747.73
1.60151E+12,10/1/2020 0:00,ETH/USD,359.86,370.02,344.07,352.41,42084.62735,14831043.53
1.60142E+12,9/30/2020 0:00,ETH/USD,359.95,361.62,351.1,359.86,29833.78128,10735984.53
1.60134E+12,9/29/2020 0:00,ETH/USD,353.3,360.73,350.31,359.98,44462.63452,16005659.18
1.60125E+12,9/28/2020 0:00,ETH/USD,357.72,368.08,351.61,353.3,40663.14323,14366288.5
1.60116E+12,9/27/2020 0:00,ETH/USD,354.1,362.21,347.21,357.76,39232.209,14035715.09
1.60108E+12,9/26/2020 0:00,ETH/USD,352.11,356.62,346.12,354.1,69301.47092,24539650.85
1.60099E+12,9/25/2020 0:00,ETH/USD,348.92,358.06,337.58,352.11,38039.31615,13394023.61
1.60091E+12,9/24/2020 0:00,ETH/USD,320.44,353.18,316.73,348.92,39948.13537,13938703.39
1.60082E+12,9/23/2020 0:00,ETH/USD,344.25,344.64,313.2,320.44,40228.78549,12890912.02
1.60073E+12,9/22/2020 0:00,ETH/USD,340.28,346.92,335.45,344.25,33551.60835,11550141.17
1.60065E+12,9/21/2020 0:00,ETH/USD,370.96,376.64,330.77,340.28,46241.04293,15734902.09
1.60056E+12,9/20/2020 0:00,ETH/USD,385.31,385.51,365.22,370.92,25443.45692,9437487.041
1.60047E+12,9/19/2020 0:00,ETH/USD,384.5,388.78,377.04,385.31,27840.73508,10727313.63
1.60039E+12,9/18/2020 0:00,ETH/USD,389.36,392.47,375.46,384.48,42527.75344,16351070.64
1.6003E+12,9/17/2020 0:00,ETH/USD,365.17,394.08,363.15,389.36,40154.04029,15634377.13
1.60021E+12,9/16/2020 0:00,ETH/USD,363.97,373.42,354.35,365.17,32325.80375,11804413.76
1.60013E+12,9/15/2020 0:00,ETH/USD,377.28,382.5,362.52,363.97,42715.04498,15546994.92
1.60004E+12,9/14/2020 0:00,ETH/USD,366.42,384.35,355.84,377.28,34587.70145,13049248
1.59996E+12,9/13/2020 0:00,ETH/USD,387.93,390.35,353.28,366.42,27507.30497,10079226.69
1.59987E+12,9/12/2020 0:00,ETH/USD,373.96,388.43,365.25,387.93,25815.84712,10014741.57
1.59978E+12,9/11/2020 0:00,ETH/USD,367.94,375.35,356.14,373.96,40245.36239,15050155.72
1.5997E+12,9/10/2020 0:00,ETH/USD,350.75,377.62,350.25,367.94,40596.09425,14936926.92
1.59961E+12,9/9/2020 0:00,ETH/USD,337.39,359.29,330.49,350.75,31939.31917,11202716.2
1.59952E+12,9/8/2020 0:00,ETH/USD,353.58,356.82,325.66,337.39,40502.63922,13665185.45
1.59944E+12,9/7/2020 0:00,ETH/USD,353.04,358.54,323.11,353.58,37679.30045,13322647.05
1.59935E+12,9/6/2020 0:00,ETH/USD,335.26,360,316.08,353.04,37706.6618,13311959.88
1.59926E+12,9/5/2020 0:00,ETH/USD,385.64,395,309,335.26,86696.54774,29065884.59
1.59918E+12,9/4/2020 0:00,ETH/USD,382.55,400.92,354.12,385.64,41703.38631,16082493.89
1.59909E+12,9/3/2020 0:00,ETH/USD,440,451.01,368.28,382.55,39498.98606,15110337.12
1.599E+12,9/2/2020 0:00,ETH/USD,475.52,481.58,414,440,42415.51195,18662825.26
1.59892E+12,9/1/2020 0:00,ETH/USD,433.91,489,429.02,475.4,41137.89435,19556954.97
1.59883E+12,8/31/2020 0:00,ETH/USD,429.05,439.34,418.56,433.99,24884.16026,10799476.71
1.59875E+12,8/30/2020 0:00,ETH/USD,398.69,429.87,398.29,429.05,21197.05895,9094598.145
